ID,label
sample1957.npy,42
sample1369.npy,66
sample782.npy,40
sample2255.npy,45
sample2160.npy,44
sample2140.npy,43
sample134.npy,45
sample1835.npy,46
sample2681.npy,47
sample777.npy,48
sample1636.npy,48
sample2060.npy,37
sample2509.npy,47
sample2534.npy,51
sample56.npy,46
sample1924.npy,38
sample712.npy,47
sample763.npy,45
sample1159.npy,44
sample2403.npy,43
sample1774.npy,38
sample364.npy,55
sample2015.npy,39
sample155.npy,49
sample1856.npy,40
sample1764.npy,43
sample1543.npy,35
sample132.npy,41
sample1941.npy,52
sample196.npy,35
sample2448.npy,58
sample1067.npy,47
sample331.npy,49
sample2462.npy,50
sample195.npy,37
sample1128.npy,47
sample497.npy,51
sample209.npy,51
sample820.npy,59
sample1371.npy,60
sample1932.npy,51
sample1737.npy,42
sample525.npy,50
sample2343.npy,49
sample1191.npy,46
sample2044.npy,51
sample596.npy,36
sample279.npy,44
sample1851.npy,46
sample432.npy,52
sample2199.npy,46
sample2612.npy,46
sample1073.npy,43
sample1995.npy,48
sample1178.npy,51
sample2156.npy,49
sample2300.npy,53
sample2701.npy,45
sample1586.npy,43
sample55.npy,43
sample1255.npy,48
sample918.npy,51
sample2398.npy,45
sample57.npy,43
sample1692.npy,33
sample758.npy,41
sample1570.npy,51
sample2342.npy,45
sample79.npy,45
sample352.npy,59
sample1161.npy,46
sample348.npy,46
sample1480.npy,33
sample2346.npy,45
sample2032.npy,53
sample2456.npy,68
sample213.npy,44
sample2615.npy,44
sample2221.npy,47
sample741.npy,45
sample1557.npy,37
sample1425.npy,37
sample2595.npy,34
sample9.npy,43
sample2554.npy,46
sample1911.npy,42
sample28.npy,43
sample553.npy,48
sample857.npy,50
sample1685.npy,37
sample102.npy,44
sample1821.npy,33
sample1244.npy,44
sample1982.npy,46
sample2222.npy,49
sample551.npy,43
sample91.npy,51
sample1883.npy,39
sample1431.npy,45
sample1845.npy,43
sample2194.npy,39
sample1085.npy,42
sample1722.npy,41
sample1040.npy,41
sample762.npy,49
sample1587.npy,40
sample882.npy,54
sample1922.npy,42
sample1476.npy,36
sample779.npy,54
sample2290.npy,51
sample2520.npy,61
sample2606.npy,47
sample1627.npy,39
sample2435.npy,69
sample2164.npy,45
sample989.npy,41
sample1418.npy,35
sample1412.npy,36
sample865.npy,44
sample2006.npy,43
sample826.npy,44
sample93.npy,51
sample2607.npy,51
sample493.npy,48
sample2676.npy,55
sample1739.npy,53
sample881.npy,59
sample2085.npy,37
sample2240.npy,56
sample1803.npy,38
sample1406.npy,57
sample2359.npy,42
sample227.npy,48
sample1801.npy,62
sample1064.npy,60
sample362.npy,47
sample2135.npy,45
sample1625.npy,32
sample1051.npy,39
sample2321.npy,43
sample89.npy,45
sample1439.npy,54
sample2286.npy,33
sample687.npy,52
sample1848.npy,45
sample2458.npy,49
sample1447.npy,43
sample1818.npy,38
sample1112.npy,51
sample90.npy,45
sample2374.npy,56
sample1874.npy,49
sample1917.npy,42
sample544.npy,52
sample513.npy,42
sample274.npy,37
sample1394.npy,42
sample647.npy,41
sample2663.npy,48
sample912.npy,50
sample2204.npy,46
sample2206.npy,45
sample1880.npy,51
sample814.npy,56
sample860.npy,45
sample2161.npy,42
sample2700.npy,44
sample870.npy,51
sample915.npy,49
sample1490.npy,37
sample360.npy,42
sample1477.npy,37
sample713.npy,46
sample2367.npy,50
sample1216.npy,43
sample2434.npy,50
sample2271.npy,46
sample1900.npy,37
sample1058.npy,37
sample569.npy,45
sample2614.npy,42
sample1759.npy,49
sample1411.npy,41
sample819.npy,41
sample1963.npy,46
sample730.npy,32
sample390.npy,47
